/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'red', None, 'left')
 -- right : 0.68
 -- None : 2.04
 -- left : -10.77

('forward', 'green', 'forward', 'right')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.19
 -- right : 0.47
 -- None : -5.81
 -- left : 1.73

('right', 'green', None, None)
 -- forward : 0.91
 -- right : 2.22
 -- None : -4.70
 -- left : 0.26

('forward', 'green', None, 'left')
 -- forward : 2.33
 -- right : 0.75
 -- None : -5.07
 -- left : 0.07

('left', 'red', None, 'forward')
 -- forward : -39.69
 -- right : -20.33
 -- None : 1.08
 -- left : -39.29

('left', 'red', None, 'right')
 -- forward : -10.60
 -- right : 1.03
 -- None : 2.20
 -- left : -9.54

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -36.73
 -- right : 0.56
 -- None : 2.56
 -- left : -10.26

('right', 'green', 'forward', None)
 -- forward : 0.53
 -- right : 1.49
 -- None : -4.67
 -- left : -20.48

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.29
 -- right : 0.73
 -- None : 1.97
 -- left : -11.84

('forward', 'green', 'forward', 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : -4.64
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.97
 -- right : 0.88
 -- None : -4.90
 -- left : -20.31

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.06
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.58
 -- right : 0.75
 -- None : 0.14
 -- left : 2.69

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -10.71
 -- right : -0.03
 -- None : 2.21
 -- left : -9.57

('forward', 'red', 'left', 'right')
 -- forward : -10.05
 -- right : 0.46
 -- None : 1.11
 -- left : -9.25

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.97
 -- right : 0.89
 -- None : 1.06
 -- left : -40.52

('forward', 'green', 'left', 'left')
 -- forward : 1.60
 -- right : 0.50
 -- None : 1.45
 -- left : -0.28

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : -4.07
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : -4.93
 -- left : 0.64

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.12
 -- right : 0.10
 -- None : -4.57
 -- left : -19.54

('forward', 'red', 'left', 'forward')
 -- forward : -39.39
 -- right : -20.75
 -- None : 2.03
 -- left : -40.53

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : -4.22
 -- left : -18.01

('forward', 'green', 'left', 'forward')
 -- forward : 2.21
 -- right : 0.74
 -- None : 0.19
 -- left : 1.29

(None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -38.96
 -- right : -20.26
 -- None : 1.79
 -- left : -35.44

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -36.46
 -- right : -18.75
 -- None : 2.14
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.07
 -- right : 0.11
 -- None : -4.81
 -- left : 0.74

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 2.67
 -- left : -8.99

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.93
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -9.78
 -- right : -0.22
 -- None : 1.67
 -- left : -9.09

('forward', 'red', 'left', 'left')
 -- forward : -11.86
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

(None, 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.71
 -- right : 1.40
 -- None : 0.00
 -- left : -18.16

(None, 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.77
 -- right : 2.32
 -- None : 2.02
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -10.77
 -- right : -0.12
 -- None : 1.87
 -- left : -9.08

('left', 'red', 'forward', 'forward')
 -- forward : -36.35
 -- right : -17.12
 -- None : 1.44
 -- left : -40.47

('left', 'green', None, 'right')
 -- forward : 0.15
 -- right : 0.36
 -- None : -5.69
 -- left : 2.32

('forward', 'red', None, 'left')
 -- forward : -10.26
 -- right : 0.51
 -- None : 2.57
 -- left : -9.71

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -40.17
 -- right : 1.61
 -- None : 0.97
 -- left : -40.52

('right', 'red', None, None)
 -- forward : -9.73
 -- right : 0.60
 -- None : 1.32
 -- left : -9.12

('forward', 'green', None, 'right')
 -- forward : 1.40
 -- right : 0.59
 -- None : -3.69
 -- left : 0.26

('right', 'red', 'left', None)
 -- forward : -9.28
 -- right : 2.55
 -- None : 0.89
 -- left : -37.64

('forward', 'red', None, None)
 -- forward : -10.65
 -- right : 0.44
 -- None : 2.26
 -- left : -9.39

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.55
 -- right : -20.17
 -- None : 1.79
 -- left : -39.86

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.38
 -- right : -20.52
 -- None : 2.82
 -- left : -40.25

('left', 'red', 'left', None)
 -- forward : -10.31
 -- right : 0.19
 -- None : 2.70
 -- left : -10.64

('forward', 'green', 'right', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('right', 'red', 'forward', 'right')
 -- forward : -36.11
 -- right : 1.21
 -- None : 0.00
 -- left : -9.85

('right', 'green', None, 'left')
 -- forward : 0.21
 -- right : 1.54
 -- None : -5.20
 -- left : 0.33

('left', 'green', 'forward', 'forward')
 -- forward : 1.37
 -- right : -0.16
 -- None : -5.64
 -- left : -19.55

(None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.61
 -- right : 0.66
 -- None : 1.86
 -- left : -10.68

('left', 'green', None, 'forward')
 -- forward : 0.91
 -- right : 0.14
 -- None : -4.97
 -- left : 1.55

('right', 'red', None, 'right')
 -- forward : -9.66
 -- right : 1.70
 -- None : 1.43
 -- left : -9.13

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.70
 -- right : 1.70
 -- None : 0.32
 -- left : 0.93

('forward', 'red', 'right', 'left')
 -- forward : -10.97
 -- right : 1.05
 -- None : 0.00
 -- left : -36.15

