/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'red', None, 'left')
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.44
 -- right : 0.20
 -- None : -5.87
 -- left : 1.54

('right', 'green', None, None)
 -- forward : -0.03
 -- right : 1.17
 -- None : 0.00
 -- left : -0.32

('forward', 'green', None, 'left')
 -- forward : 2.26
 -- right : 1.15
 -- None : 0.00
 -- left : 1.26

('left', 'red', None, 'forward')
 -- forward : -36.15
 -- right : -18.81
 -- None : 1.19
 -- left : -35.86

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -9.41

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.14
 -- right : 0.00
 -- None : 1.51
 -- left : -8.17

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -17.80

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -36.26
 -- right : 1.67
 -- None : 0.86
 -- left : -13.23

('forward', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.06
 -- right : 0.21
 -- None : -0.08
 -- left : 2.23

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -17.67

('forward', 'red', 'forward', 'right')
 -- forward : -9.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.22
 -- right : 1.74
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.18
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.73

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -36.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.79
 -- right : 1.03
 -- None : -3.92
 -- left : 0.71

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -9.65
 -- right : -0.02
 -- None : 2.29
 -- left : -8.14

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : -36.28

('left', 'green', None, 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('forward', 'red', None, 'left')
 -- forward : -9.23
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -39.47

('right', 'red', None, None)
 -- forward : -9.78
 -- right : 0.87
 -- None : 1.12
 -- left : -10.35

('forward', 'green', None, 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.60
 -- right : 0.74
 -- None : 2.02
 -- left : -10.79

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -36.75
 -- right : 0.00
 -- None : 2.24
 -- left : -36.43

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -36.53
 -- right : -17.23
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.30
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -9.30
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.70

(None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -10.16

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 1.40

('right', 'red', None, 'right')
 -- forward : -9.46
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.11
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

